"Code injection","User input reaches a code evaluation, enabling Code injection.","error","This code evaluation depends on a [[""user-provided value""|""relative:///lang/security/assert-use.php:3:12:3:16""]].","/lang/security/assert-use.php","6","8","6","15"
"Server-side request forgery","User input reaches a outbound request, enabling Server-side request forgery.","error","This outbound request depends on a [[""user-provided value""|""relative:///wordpress-plugins/security/audit/wp-ssrf-audit.php:51:8:51:36""]].","/wordpress-plugins/security/audit/wp-ssrf-audit.php","53","27","53","30"
"Unsafe deserialization","User input reaches a deserialization call, enabling Unsafe deserialization.","error","This deserialization call depends on a [[""user-provided value""|""relative:///lang/security/unserialize-use.php:3:9:3:13""]].","/lang/security/unserialize-use.php","5","23","5","27"
"Loose comparison of a hash or secret (type juggling)","Comparing a hash/secret with `==`/`!=` (instead of `===`/`hash_equals`) is subject to PHP type juggling (`""0e123"" == ""0e456""` is true), enabling authentication bypass.","error","Loose comparison ('==') of a hash/secret is subject to type juggling; use '===' or hash_equals().","/lang/security/md5-loose-equality.php","4","1","4","23"
"Loose comparison of a hash or secret (type juggling)","Comparing a hash/secret with `==`/`!=` (instead of `===`/`hash_equals`) is subject to PHP type juggling (`""0e123"" == ""0e456""` is true), enabling authentication bypass.","error","Loose comparison ('==') of a hash/secret is subject to type juggling; use '===' or hash_equals().","/lang/security/md5-loose-equality.php","7","1","7","21"
"Loose comparison of a hash or secret (type juggling)","Comparing a hash/secret with `==`/`!=` (instead of `===`/`hash_equals`) is subject to PHP type juggling (`""0e123"" == ""0e456""` is true), enabling authentication bypass.","error","Loose comparison ('==') of a hash/secret is subject to type juggling; use '===' or hash_equals().","/lang/security/md5-loose-equality.php","13","1","13","40"
"Loose comparison of a hash or secret (type juggling)","Comparing a hash/secret with `==`/`!=` (instead of `===`/`hash_equals`) is subject to PHP type juggling (`""0e123"" == ""0e456""` is true), enabling authentication bypass.","error","Loose comparison ('==') of a hash/secret is subject to type juggling; use '===' or hash_equals().","/lang/security/md5-loose-equality.php","25","1","25","19"
"Hard-coded cryptographic key","Using a hard-coded constant as a cryptographic key/salt/password compromises secrecy.","error","This crypto key is a [[""hard-coded constant""|""relative:///lang/security/base-convert-loses-precision.php:3:97:3:99""]].","/lang/security/base-convert-loses-precision.php","13","59","13","65"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/assert-use.php","6","1","6","16"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/assert-use.php","9","1","9","15"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/assert-use.php","12","1","12","20"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/assert-use.php","16","3","16","15"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/assert-use.php","19","3","19","17"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/assert-use.php","22","3","22","19"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","4","1","4","19"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","7","1","7","26"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","10","1","10","22"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","13","1","13","22"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","16","1","16","15"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","19","1","19","23"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","22","1","22","26"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","25","1","25","33"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","28","1","28","26"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","31","1","31","24"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","34","1","34","32"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","37","1","37","40"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","40","1","40","39"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'assert' (assert-use-audit).
Call to 'assert' (wp-code-execution-audit).","/lang/security/audit/assert-use-audit.php","43","1","43","42"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'eval' (eval-use).
Call to 'eval' (wp-code-execution-audit).","/lang/security/eval-use.php","4","1","4","17"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'eval' (eval-use).
Call to 'eval' (wp-code-execution-audit).","/lang/security/eval-use.php","7","1","7","17"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'exec' (exec-use).
Call to 'exec' (wp-command-execution-audit).","/lang/security/exec-use.php","4","1","4","17"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'exec' (exec-use).
Call to 'exec' (wp-command-execution-audit).","/lang/security/exec-use.php","7","1","7","14"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'passthru' (exec-use).
Call to 'passthru' (wp-command-execution-audit).","/lang/security/exec-use.php","10","1","10","21"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'proc_open' (exec-use).
Call to 'proc_open' (wp-command-execution-audit).","/lang/security/exec-use.php","13","9","13","48"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'popen' (exec-use).
Call to 'popen' (wp-command-execution-audit).","/lang/security/exec-use.php","16","11","16","33"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'shell_exec' (exec-use).
Call to 'shell_exec' (wp-command-execution-audit).","/lang/security/exec-use.php","19","11","19","33"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'system' (exec-use).
Call to 'system' (wp-command-execution-audit).","/lang/security/exec-use.php","22","11","22","38"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'ftp_connect' (ftp-use).","/lang/security/ftp-use.php","4","12","4","35"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'pcntl_exec' (exec-use).","/lang/security/exec-use.php","25","1","25","17"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'ftp_login' (ftp-use).","/lang/security/ftp-use.php","7","17","7","67"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","6","1","6","20"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","9","1","9","23"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","12","1","12","25"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","15","1","15","28"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","18","1","18","20"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","21","1","21","23"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","24","1","24","25"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","27","1","27","28"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","30","1","30","30"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","33","1","33","33"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","39","1","39","42"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","42","1","42","50"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/lang/security/file-inclusion.php","46","1","46","17"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'fread' (wp-file-download-audit).
Call to 'fread' (wp-file-inclusion-audit).","/lang/security/base-convert-loses-precision.php","77","49","77","60"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'system' (exec-use).
Call to 'system' (wp-command-execution-audit).","/lang/security/injection/tainted-exec.php","6","1","6","23"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'system' (exec-use).
Call to 'system' (wp-command-execution-audit).","/lang/security/injection/tainted-exec.php","10","1","10","21"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'file' (wp-file-download-audit).","/lang/security/injection/tainted-filename.php","8","1","8","14"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'proc_open' (exec-use).
Call to 'proc_open' (wp-command-execution-audit).","/lang/security/injection/tainted-exec.php","16","6","16","53"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'proc_open' (exec-use).
Call to 'proc_open' (wp-command-execution-audit).","/lang/security/injection/tainted-exec.php","20","6","20","56"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'file' (wp-file-download-audit).","/lang/security/injection/tainted-filename.php","14","1","14","23"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'file' (wp-file-download-audit).","/lang/security/injection/tainted-filename.php","18","1","18","24"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'mcrypt_create_iv' (mcrypt-use).","/lang/security/mcrypt-use.php","7","1","7","39"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'mdecrypt_generic' (mcrypt-use).","/lang/security/mcrypt-use.php","10","1","10","27"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'phpinfo' (phpinfo-use).","/lang/security/phpinfo-use.php","4","6","4","14"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'exec' (exec-use).
Call to 'exec' (wp-command-execution-audit).","/lang/security/tainted-exec.php","5","1","5","37"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'shell_exec' (exec-use).
Call to 'shell_exec' (wp-command-execution-audit).","/lang/security/tainted-exec.php","10","18","10","70"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'system' (exec-use).
Call to 'system' (wp-command-execution-audit).","/lang/security/tainted-exec.php","16","1","16","12"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'file_get_contents' (wp-file-download-audit).","/lang/security/tainted-exec.php","21","34","21","82"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'fopen' (wp-file-download-audit).","/lang/security/php-ssrf.php","30","17","30","33"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'exec' (exec-use).
Call to 'exec' (wp-command-execution-audit).","/lang/security/tainted-exec.php","28","1","28","14"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'unlink' (unlink-use).
Call to 'unlink' (wp-file-manipulation-audit).","/lang/security/unlink-use.php","5","1","5","37"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'fopen' (wp-file-download-audit).","/lang/security/php-ssrf.php","35","17","35","40"
