"Code injection","User input reaches a code evaluation, enabling Code injection.","error","This code evaluation depends on a [[""user-provided value""|""relative:///lang/security/assert-use.php:3:12:3:16""]].","/lang/security/assert-use.php","6","8","6","15"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'unlink' (unlink-use).
Call to 'unlink' (wp-file-manipulation-audit).","/lang/security/unlink-use.php","8","1","8","30"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'file_get_contents' (wp-file-download-audit).","/lang/security/php-ssrf.php","41","17","41","39"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'file_get_contents' (wp-file-download-audit).","/lang/security/php-ssrf.php","46","17","46","46"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'popen' (exec-use).
Call to 'popen' (wp-command-execution-audit).","/lang/security/tainted-exec.php","37","8","37","23"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'unserialize' (unserialize-use).
Call to 'unserialize' (wp-php-object-injection-audit).","/lang/security/unserialize-use.php","5","11","5","28"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'file_get_contents' (wp-file-download-audit).","/lang/security/php-ssrf.php","51","17","51","46"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'unserialize' (unserialize-use).
Call to 'unserialize' (wp-php-object-injection-audit).","/lang/security/unserialize-use.php","8","12","8","60"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'fopen' (wp-file-download-audit).","/lang/security/php-ssrf.php","57","17","57","44"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","CSRF protection disabled (symfony-csrf-protection-disabled).","/symfony/security/audit/symfony-csrf-protection-disabled.php","19","7","19","32"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","CSRF protection disabled (symfony-csrf-protection-disabled).","/symfony/security/audit/symfony-csrf-protection-disabled.php","24","7","24","32"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Permissive CORS wildcard origin (symfony-permissive-cors).","/symfony/security/audit/symfony-permissive-cors.php","7","57","7","92"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","CSRF protection disabled (symfony-csrf-protection-disabled).","/symfony/security/audit/symfony-csrf-protection-disabled.php","31","7","31","32"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'add_action' (wp-ajax-no-auth-and-auth-hooks-audit).","/wordpress-plugins/security/audit/wp-ajax-no-auth-and-auth-hooks-audit.php","4","1","4","50"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'add_action' (wp-ajax-no-auth-and-auth-hooks-audit).","/wordpress-plugins/security/audit/wp-ajax-no-auth-and-auth-hooks-audit.php","7","1","7","54"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'add_action' (wp-ajax-no-auth-and-auth-hooks-audit).","/wordpress-plugins/security/audit/wp-ajax-no-auth-and-auth-hooks-audit.php","10","1","10","52"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Permissive CORS wildcard origin (symfony-permissive-cors).","/symfony/security/audit/symfony-permissive-cors.php","10","62","10","97"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Permissive CORS wildcard origin (symfony-permissive-cors).","/symfony/security/audit/symfony-permissive-cors.php","13","62","13","97"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Permissive CORS wildcard origin (symfony-permissive-cors).","/symfony/security/audit/symfony-permissive-cors.php","16","60","16","95"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'is_admin' (wp-authorisation-checks-audit).","/wordpress-plugins/security/audit/wp-authorisation-checks-audit.php","4","6","4","15"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'is_user_logged_in' (wp-authorisation-checks-audit).","/wordpress-plugins/security/audit/wp-authorisation-checks-audit.php","8","8","8","26"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'current_user_can' (wp-authorisation-checks-audit).","/wordpress-plugins/security/audit/wp-authorisation-checks-audit.php","11","8","11","46"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","CSRF protection disabled (symfony-csrf-protection-disabled).","/symfony/security/audit/symfony-csrf-protection-disabled.php","55","54","55","79"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Permissive CORS wildcard origin (symfony-permissive-cors).","/symfony/security/audit/symfony-permissive-cors.php","25","1","25","67"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","CSRF protection disabled (symfony-csrf-protection-disabled).","/symfony/security/audit/symfony-csrf-protection-disabled.php","58","80","58","105"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'eval' (eval-use).
Call to 'eval' (wp-code-execution-audit).","/wordpress-plugins/security/audit/wp-code-execution-audit.php","4","17","4","56"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","CSRF protection disabled (symfony-csrf-protection-disabled).","/symfony/security/audit/symfony-csrf-protection-disabled.php","62","54","62","85"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'call_user_func' (wp-code-execution-audit).","/wordpress-plugins/security/audit/wp-code-execution-audit.php","7","8","7","36"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","CSRF protection disabled (symfony-csrf-protection-disabled).","/symfony/security/audit/symfony-csrf-protection-disabled.php","65","49","65","74"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'exec' (exec-use).
Call to 'exec' (wp-command-execution-audit).","/wordpress-plugins/security/audit/wp-command-execution-audit.php","4","1","4","30"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'shell_exec' (exec-use).
Call to 'shell_exec' (wp-command-execution-audit).","/wordpress-plugins/security/audit/wp-command-execution-audit.php","7","11","7","30"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","CSRF protection disabled (symfony-csrf-protection-disabled).","/symfony/security/audit/symfony-csrf-protection-disabled.php","88","7","88","32"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","CSRF protection disabled (symfony-csrf-protection-disabled).","/symfony/security/audit/symfony-csrf-protection-disabled.php","93","7","93","32"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","CSRF protection disabled (symfony-csrf-protection-disabled).","/symfony/security/audit/symfony-csrf-protection-disabled.php","99","7","99","32"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'check_ajax_referer' (wp-csrf-audit).","/wordpress-plugins/security/audit/wp-csrf-audit.php","4","1","4","53"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'file_get_contents' (wp-file-download-audit).","/wordpress-plugins/security/audit/wp-file-download-audit.php","4","9","4","42"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'check_ajax_referer' (wp-csrf-audit).","/wordpress-plugins/security/audit/wp-csrf-audit.php","7","1","7","52"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'readfile' (wp-file-download-audit).","/wordpress-plugins/security/audit/wp-file-download-audit.php","7","1","7","19"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'check_ajax_referer' (wp-csrf-audit).","/wordpress-plugins/security/audit/wp-csrf-audit.php","11","1","11","46"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'file' (wp-file-download-audit).","/wordpress-plugins/security/audit/wp-file-download-audit.php","10","20","10","90"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/wordpress-plugins/security/audit/wp-file-inclusion-audit.php","4","1","4","16"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/wordpress-plugins/security/audit/wp-file-inclusion-audit.php","7","1","7","53"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_delete_file' (wp-file-manipulation-audit).","/wordpress-plugins/security/audit/wp-file-manipulation-audit.php","4","1","4","28"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'unlink' (unlink-use).
Call to 'unlink' (wp-file-manipulation-audit).","/wordpress-plugins/security/audit/wp-file-manipulation-audit.php","7","1","7","18"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/wordpress-plugins/security/audit/wp-file-inclusion-audit.php","10","1","10","33"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_redirect' (wp-open-redirect-audit).","/wordpress-plugins/security/audit/wp-open-redirect-audit.php","6","1","6","18"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","File inclusion construct (wp-file-inclusion-audit).","/wordpress-plugins/security/audit/wp-file-inclusion-audit.php","13","1","13","37"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'fread' (wp-file-download-audit).
Call to 'fread' (wp-file-inclusion-audit).","/wordpress-plugins/security/audit/wp-file-inclusion-audit.php","16","26","16","69"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'fread' (wp-file-download-audit).
Call to 'fread' (wp-file-inclusion-audit).","/wordpress-plugins/security/audit/wp-file-inclusion-audit.php","19","18","19","62"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to method 'get_var' (wp-sql-injection-audit).","/wordpress-plugins/security/audit/wp-sql-injection-audit.php","4","11","4","133"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'unserialize' (unserialize-use).
Call to 'unserialize' (wp-php-object-injection-audit).","/wordpress-plugins/security/audit/wp-php-object-injection-audit.php","4","12","4","45"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'unserialize' (unserialize-use).
Call to 'unserialize' (wp-php-object-injection-audit).","/wordpress-plugins/security/audit/wp-php-object-injection-audit.php","7","12","7","35"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to method 'get_results' (wp-sql-injection-audit).","/wordpress-plugins/security/audit/wp-sql-injection-audit.php","7","25","7","114"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'maybe_unserialize' (wp-php-object-injection-audit).","/wordpress-plugins/security/audit/wp-php-object-injection-audit.php","10","19","10","53"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'unserialize' (unserialize-use).
Call to 'unserialize' (wp-php-object-injection-audit).","/wordpress-plugins/security/audit/wp-php-object-injection-audit.php","13","9","13","40"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_remote_get' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","5","13","5","31"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_safe_remote_get' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","9","13","9","36"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_safe_remote_request' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","13","13","13","40"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_safe_remote_head' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","17","13","17","37"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_oembed_get' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","21","13","21","31"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'vip_safe_wp_remote_get' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","25","13","25","40"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_safe_remote_post' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","29","13","29","37"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_remote_get' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","32","13","32","41"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_safe_remote_post' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","35","13","35","47"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_remote_get' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","38","13","38","46"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_safe_remote_request' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","41","13","41","55"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_remote_get' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","45","13","45","31"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_remote_get' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","49","13","49","31"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_remote_get' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","53","13","53","31"
"Dangerous function use (semgrep-audit parity)","Flags calls to dangerous/audit-worthy built-in functions, mirroring semgrep's presence-based PHP audit rules (eval-use, phpinfo-use, wp-*-audit, ...).","warning","Call to 'wp_remote_get' (wp-ssrf-audit).","/wordpress-plugins/security/audit/wp-ssrf-audit.php","56","13","56","57"
